"0",""
"0","#eete_iv(function(x) x^x, y = ""lwage"", d = ""nvstat"", z = ""rsncode"", data = SIPP1991_edit)"
"0",""
"0","eete(egamma, gam = 0, y = ""lwage"", d = ""nvstat"", z = ""rsncode"", data = SIPP1991_edit)"
"1","$estimate
"
"1","[1]"
"1"," 0.4119585"
"1","
"
"1","
"
"0","eete(egamma, gam = 2, y = ""lwage"", d = ""nvstat"", z = ""rsncode"", data = SIPP1991_edit)"
"1","$estimate
"
"1","[1]"
"1"," 5.862529"
"1","
"
"1","
"
"0","eete(egamma, gam = 0, y = ""wage"", d = ""nvstat"", z = ""rsncode"", data = SIPP1991_edit)"
"1","$estimate
"
"1","[1]"
"1"," 4.625515"
"1","
"
"1","
"
"0","eete(egamma, gam = 2, y = ""wage"", d = ""nvstat"", z = ""rsncode"", data = SIPP1991_edit)"
"1","$estimate
"
"1","[1]"
"1"," 2.737486"
"1","
"
"1","
"
"0","eete(egamma, gam = 0, y = ""lwage"", d = ""nvstat"", data = SIPP1991_edit)"
"1","$estimate
"
"1","[1]"
"1"," 0.06271443"
"1","
"
"1","
"
"0","eete(egamma, gam = 2, y = ""lwage"", d = ""nvstat"", data = SIPP1991_edit)"
"1","$estimate
"
"1","[1]"
"1"," 0.2615828"
"1","
"
"1","
"
"0","eete(egamma, gam = 0, y = ""wage"", d = ""nvstat"", data = SIPP1991_edit)"
"1","$estimate
"
"1","[1]"
"1"," 0.2521245"
"1","
"
"1","
"
"0","eete(egamma, gam = 2, y = ""wage"", d = ""nvstat"", data = SIPP1991_edit)"
"1","$estimate
"
"1","[1]"
"1"," 2.408749"
"1","
"
"1","
"
