"0",""
"0","fun = function(x, gam){"
"0","  if (gam != 1){"
"0","    val = x^(1-gam)/(1-gam)"
"0","  }else{"
"0","    val =log(x)"
"0","  }"
"0","  return(val)"
"0","}"
"0",""
"0","inverse = function (f, lower = -100, upper = 100) {"
"0","   function (y) uniroot((function (x) f(x) - y), lower = lower, upper = upper)[1]"
"0","}"
"0",""
"0","eete_gam = function(gam) {"
"0","  fun_inverse = inverse(function(x) fun(x,gam), 0.1, 100)"
"0","  fee_p1 = mean(fun(yz1,gam), na.rm = TRUE)"
"0","  fee_p0 = mean(fun(yz0,gam), na.rm = TRUE)"
"0","  fee1 = (((1-p0)*fee_p1 - (1-p1)*fee_p0)/(p1 - p0))"
"0","  fee0 = ((p1*fee_p0 - p0*fee_p1)/(p1-p0))"
"0","  eete = (fun_inverse(fee1)$root - fun_inverse(fee0)$root)"
"0","  return(eete)"
"0","}"
